PESO,ALTURA
49,169
98,169
55,169
71,169
68,169
57,169
60,169
56,169
62,169
62,169
60,169
72,169
68,169
81,169
60,169
77,169
58,169
57,169
70,169
62,169
62,169
60,169
70,169
52,169
81,169
65,169
60,169
60,169
76,169
89,169
53,169
57,169
69,169
60,169
59,169
59,169
57,169
59,169
57,169
59,169
65,169
59,169
50,169
69,169
61,169
85,169
62,169
58,169
58,169
85,169
86,169
65,169
60,169
55,169
68,169
49,169
60,169
63,169
71,169
76,169
51,169
78,169
58,169
78,169
49,169
68,169
58,169
60,169
70,169
71,169
51,169
51,169
52,169
72,169
65,169
60,169
67,169
49,169
72,169
63,169
63,169
60,169
55,169
58,169
72,169
72,169
65,169
70,169
56,169
63,169
60,169
73,169
52,169
85,169
59,169
75,169
55,169
61,169
65,169
74,169
70,169
61,169
70,169
61,169
68,169
51,169
59,169
96,169
67,169
67,169
69,169
67,169
50,169
60,169
60,169
56,169
61,169
78,169
46,169
64,169
72,169
53,169
63,169
58,169
64,169
46,169
56,169
60,169
57,169
56,169
52,169
55,169
60,169
55,169
70,169
57,169
59,169
77,169
65,169
75,169
72,169
60,169
60,169
63,169
59,169
52,169
65,169
99,169
57,169
62,169
65,169
62,169
59,169
72,169
63,169
64,169
74,169
65,169
53,169
65,169
73,169
71,169
75,169
68,169
81,169
78,169
89,169
81,169
62,169
51,169
69,169
57,169
63,169
65,169
82,169
61,169
60,169
65,169
60,169
54,169
71,169
67,169
61,169
70,169
69,169
84,169
67,169
60,169
55,169
53,169
77,169
53,169
56,169
50,169
50,169
60,169
78,169
70,169
68,169
59,169
75,169
61,169
74,169
47,169
60,169
57,169
48,169
60,169
65,169
91,169
53,169
69,169
71,169
53,169
66,169
70,169
70,169
53,169
58,169
70,169
70,169
67,169
67,169
55,169
61,169
61,169
55,169
59,169
74,169
64,169
64,169
91,169
65,169
50,169
60,169
65,169
60,169
65,169
64,169
59,169
65,169
70,169
55,169
58,169
63,169
55,169
58,169
71,169
66,169
74,169
75,169
74,169
50,169
65,169
60,169
75,169
67,169
68,169
51,169
94,169
52,169
53,169
53,169
76,169
53,169
54,169
60,169
63,169
60,169
70,169
56,169
57,169
63,169
57,169
57,169
70,169
65,169
72,169
68,169
69,169
86,169
74,169
69,169
59,169
65,169
62,169
68,169
74,169
71,169
56,169
84,169
59,169
60,169
77,169
55,169
68,169
53,169
50,169
59,169
62,169
61,169
64,169
61,169
69,169
61,169
61,169
46,169
74,169
81,169
60,169
60,169
89,169
70,169
70,169
70,169
71,169
66,169
61,169
72,169
66,169
60,169
104,169
78,169
61,169
71,169
60,169
52,169
70,169
96,169
55,169
60,169
70,169
55,169
70,169
74,169
57,169
72,169
59,169
70,169
84,169
56,169
69,169
57,169
42,169
60,169
96,169
65,169
81,169
70,169
60,169
74,169
73,169
64,169
70,169
60,169
63,169
59,169
64,169
56,169
75,169
64,169
69,169
91,169
72,169
58,169
72,169
56,169
69,169
75,169
73,169
57,169
56,169
55,169
70,169
56,169
80,169
66,169
64,169
64,169
65,169
53,169
64,169
64,169
63,169
59,169
65,169
93,169
73,169
90,169
58,169
57,169
64,169
92,169
60,169
63,169
69,169
69,169
56,169
55,169
50,169
62,169
60,169
69,169
66,169
66,169
50,169
93,169
65,169
70,169
58,169
68,169
50,169
74,169
57,169
40,169
60,169
65,169
72,169
59,169
75,169
67,169
85,169
66,169
87,169
70,169
59,169
74,169
75,169
79,169
51,169
62,169
56,169
55,169
59,169
60,169
58,169
62,169
62,169
54,169
64,169
64,169
74,169
50,169
80,169
53,169
74,169
63,169
54,169
68,169
78,169
65,169
64,169
70,169
59,169
55,169
60,169
54,169
53,169
70,169
80,169
55,169
60,169
59,169
60,169
61,169
68,169
64,169
67,169
73,169
85,169
69,169
67,169
53,169
73,169
67,169
67,169
60,169
62,169
72,169
79,169
65,169
59,169
58,169
61,169
67,169
59,169
61,169
67,169
47,169
70,169
68,169
63,169
65,169
62,169
69,169
48,169
54,169
52,169
52,169
58,169
69,169
60,169
49,169
68,169
67,169
64,169
57,169
68,169
62,169
62,169
70,169
60,169
50,169
57,169
70,169
56,169
51,169
70,169
55,169
60,169
61,169
68,169
71,169
66,169
69,169
76,169
60,169
67,169
80,169
55,169
59,169
65,169
58,169
70,169
61,169
66,169
60,169
63,169
65,169
68,169
62,169
97,169
71,169
53,169
60,169
50,169
56,169
68,169
70,169
67,169
62,169
49,169
64,169
71,169
95,169
54,169
63,169
53,169
66,169
60,169
53,169
55,169
64,169
75,169
76,169
64,169
60,169
58,169
51,169
60,169
74,169
69,169
62,169
86,169
60,169
68,169
81,169
72,169
61,169
69,169
65,169
57,169
60,169
66,169
79,169
69,169
77,169
79,169
62,169
57,169
72,169
70,169
61,169
85,169
69,169
60,169
65,169
105,169
86,169
59,169
61,169
58,169
54,169
75,169
69,169
60,169
78,169
70,169
60,169
70,169
56,169
61,169
63,169
67,169
90,169
59,169
76,169
78,169
57,169
60,169
74,169
62,169
55,169
56,169
64,169
59,169
68,169
57,169
62,169
65,169
60,169
60,169
58,169
60,169
59,169
55,169
54,169
65,169
70,169
54,169
53,169
69,169
66,169
64,169
62,169
62,169
57,169
64,169
60,169
58,169
77,169
57,169
61,169
67,169
69,169
74,169
66,169
43,169
80,169
65,169
60,169
51,169
63,169
53,169
69,169
58,169
41,169
53,169
58,169
61,169
70,169
51,169
55,169
51,169
74,169
66,169
65,169
60,169
59,169
75,169
87,169
68,169
46,169
56,169
80,169
70,169
61,169
65,169
56,169
69,169
56,169
78,169
55,169
59,169
51,169
63,169
52,169
55,169
51,169
55,169
68,169
62,169
63,169
51,169
61,169
56,169
70,169
58,169
64,169
48,169
64,169
60,169
56,169
54,169
79,169
56,169
56,169
54,169
58,169
73,169
69,169
56,169
48,169
58,169
68,169
62,169
66,169
53,169
86,169
62,169
57,169
79,169
62,169
69,169
58,169
59,169
50,169
67,169
58,169
70,169
66,169
66,169
60,169
61,169
59,169
52,169
59,169
75,169
56,169
85,169
54,169
83,169
65,169
90,169
73,169
83,169
55,169
55,169
60,169
60,169
64,169
57,169
80,169
65,169
57,169
55,169
66,169
62,169
70,169
62,169
68,169
55,169
66,169
53,169
62,169
52,169
67,169
79,169
62,169
65,169
76,169
66,169
52,169
63,169
66,169
74,169
61,169
67,169
59,169
69,169
57,169
68,169
57,169
60,169
55,169
60,169
62,169
67,169
60,169
67,169
60,169
61,169
70,169
70,169
61,169
51,169
61,169
63,169
79,169
61,169
56,169
70,169
65,169
75,169
60,169
73,169
57,169
58,169
54,169
68,169
65,169
74,169
54,169
63,169
53,169
70,169
57,169
70,169
64,169
58,169
70,169
82,169
90,169
59,169
58,169
62,169
75,169
59,169
55,169
64,169
62,169
59,169
59,169
54,169
64,169
73,169
67,169
78,169
61,169
63,169
62,169
76,169
57,169
65,169
75,169
59,169
49,169
67,169
69,169
60,169
75,169
64,169
63,169
56,169
67,169
81,169
59,169
63,169
68,169
70,169
65,169
85,169
50,169
64,169
60,169
72,169
76,169
56,169
63,169
56,169
61,169
79,169
56,169
60,169
67,169
51,169
65,169
52,169
62,169
60,169
62,169
61,169
62,169
70,169
48,169
74,169
61,169
45,169
56,169
56,169
82,169
68,169
62,169
70,169
66,169
72,169
75,169
78,169
58,169
50,169
57,169
80,169
62,169
99,169
69,169
54,169
62,169
64,169
67,169
55,169
55,169
67,169
72,169
60,169
68,169
67,169
60,169
53,169
78,169
54,169
68,169
100,169
58,169
63,169
53,169
61,169
55,169
59,169
72,169
57,169
59,169
83,169
69,169
64,169
60,169
65,169
71,169
80,169
64,169
48,169
61,169
56,169
70,169
54,169
83,169
62,169
63,169
50,169
70,169
91,169
67,169
61,169
58,169
65,169
77,169
86,169
82,169
60,169
50,169
54,169
60,169
70,169
70,169
70,169
60,169
88,169
53,169
70,169
59,169
75,169
61,169
80,169
60,169
89,169
56,169
65,169
60,169
71,169
51,169
62,169
57,169
60,169
71,169
70,169
55,169
70,169
69,169
74,169
59,169
58,169
52,169
60,169
64,169
57,169
82,169
80,169
70,169
70,169
70,169
70,169
57,169
70,169
70,169
54,169
63,169
61,169
62,169
70,169
63,169
50,169
71,169
78,169
55,169
70,169
70,169
65,169
70,169
68,169
70,169
75,169
78,169
70,169
67,169
70,169
63,169
64,169
63,169
84,169
70,169
63,169
68,169
72,169
58,169
65,169
62,169
57,169
65,169
58,169
65,169
74,169
60,169
60,169
60,169
50,169
52,169
70,169
68,169
88,169
58,169
58,169
70,169
61,169
66,169
57,169
60,169
70,169
52,169
70,169
62,169
68,169
59,169
56,169
72,169
58,169
62,169
49,169
52,169
50,169
55,169
73,169
58,169
70,169
50,169
54,169
60,169
60,169
56,169
56,169
82,169
69,169
57,169
79,169
69,169
57,169
61,169
59,169
87,169
59,169
69,169
50,169
63,169
55,169
65,169
66,169
66,169
84,169
57,169
66,169
64,169
66,169
66,169
105,169
60,169
67,169
45,169
65,169
76,169
65,169
60,169
58,169
70,169
52,169
72,169
68,169
59,169
62,169
74,169
66,169
74,169
60,169
70,169
57,169
68,169
63,169
58,169
56,169
77,169
62,169
60,169
67,169
62,169
61,169
71,169
77,169
69,169
76,169
55,169
66,169
72,169
46,169
84,169
59,169
65,169
69,169
59,169
66,169
70,169
69,169
70,169
70,169
75,169
57,169
63,169
62,169
62,169
60,169
57,169
70,169
73,169
62,169
57,169
67,169
54,169
70,169
70,169
61,169
65,169
66,169
64,169
73,169
67,169
70,169
76,169
61,169
45,169
66,169
53,169
68,169
49,169
70,169
70,169
78,169
62,169
72,169
81,169
62,169
57,169
70,169
75,169
60,169
61,169
70,169
90,169
72,169
60,169
74,169
60,169
60,169
72,169
62,169
59,169
69,169
56,169
60,169
69,169
70,169
70,169
61,169
50,169
60,169
72,169
63,169
60,169
58,169
70,169
70,169
58,169
64,169
62,169
70,169
51,169
53,169
58,169
50,169
60,169
62,169
57,169
68,169
67,169
60,169
84,169
68,169
59,169
61,169
65,169
69,169
51,169
66,169
58,169
59,169
66,169
54,169
70,169
54,169
50,169
60,169
70,169
60,169
59,169
58,169
60,169
73,169
68,169
73,169
90,169
86,169
62,169
67,169
56,169
53,169
79,169
62,169
72,169
68,169
97,169
70,169
57,169
70,169
61,169
70,169
70,169
72,169
62,169
60,169
56,169
57,169
112,169
85,169
74,169
59,169
60,169
58,169
57,169
73,169
67,169
67,169
70,169
71,169
64,169
66,169
70,169
78,169
66,169
73,169
69,169
60,169
53,169
52,169
57,169
63,169
75,169
70,169
55,169
60,169
74,169
60,169
58,169
81,169
48,169
60,169
66,169
52,169
71,169
71,169
70,169
70,169
63,169
63,169
60,169
64,169
62,169
80,169
59,169
52,169
57,169
70,169
60,169
61,169
70,169
70,169
62,169
70,169
70,169
70,169
63,169
68,169
59,169
97,169
55,169
56,169
68,169
60,169
82,169
51,169
68,169
60,169
78,169
80,169
60,169
72,169
78,169
60,169
65,169
60,169
51,169
78,169
85,169
61,169
60,169
61,169
90,169
70,169
81,169
53,169
66,169
67,169
70,169
70,169
69,169
57,169
52,169
61,169
60,169
50,169
51,169
53,169
50,169
54,169
85,169
60,169
60,169
63,169
57,169
60,169
93,169
59,169
63,169
84,169
77,169
64,169
65,169
52,169
63,169
60,169
63,169
63,169
62,169
106,169
78,169
49,169
73,169
59,169
80,169
88,169
81,169
65,169
51,169
69,169
56,169
76,169
48,169
76,169
75,169
59,169
51,169
77,169
106,169
59,169
64,169
70,169
55,169
69,169
56,169
54,169
54,169
55,169
60,169
63,169
63,169
63,169
63,169
65,169
56,169
60,169
85,169
91,169
78,169
86,169
63,169
48,169
82,169
65,169
62,169
60,169
61,169
57,169
72,169
70,169
68,169
63,169
79,169
69,169
62,169
54,169
54,169
55,169
59,169
89,169
71,169
60,169
75,169
56,169
60,169
70,169
70,169
61,169
56,169
66,169
63,169
72,169
49,169
68,169
68,169
89,169
67,169
67,169
61,169
69,169
80,169
65,169
57,169
67,169
77,169
76,169
62,169
79,169
61,169
64,169
60,169
62,169
70,169
117,169
84,169
57,169
59,169
63,169
69,169
68,169
67,169
68,169
53,169
52,169
60,169
57,169
68,169
71,169
78,169
79,169
67,169
78,169
72,169
75,169
70,169
61,169
65,169
72,169
57,169
52,169
63,169
53,169
71,169
73,169
50,169
45,169
56,169
55,169
60,169
79,169
58,169
77,169
67,169
59,169
64,169
70,169
66,169
70,169
62,169
65,169
68,169
70,169
67,169
61,169
74,169
55,169
79,169
75,169
65,169
58,169
62,169
103,169
50,169
54,169
57,169
64,169
61,169
61,169
60,169
62,169
57,169
55,169
69,169
58,169
83,169
61,169
59,169
58,169
65,169
54,169
65,169
56,169
68,169
62,169
69,169
50,169
60,169
60,169
70,169
67,169
64,169
60,169
68,169
80,169
78,169
57,169
60,169
61,169
67,169
75,169
55,169
69,169
60,169
55,169
70,169
59,169
58,169
76,169
54,169
52,169
53,169
53,169
64,169
65,169
60,169
62,169
60,169
59,169
50,169
66,169
69,169
60,169
55,169
70,169
74,169
61,169
80,169
62,169
60,169
70,169
78,169
71,169
52,169
58,169
80,169
56,169
60,169
61,169
62,169
62,169
56,169
61,169
59,169
65,169
60,169
58,169
60,169
51,169
68,169
72,169
70,169
61,169
73,169
91,169
62,169
60,169
94,169
50,169
55,169
65,169
70,169
63,169
60,169
58,169
56,169
74,169
70,169
62,169
69,169
67,169
57,169
50,169
65,169
69,169
50,169
70,169
69,169
73,169
51,169
55,169
57,169
67,169
69,169
89,169
70,169
65,169
58,169
68,169
46,169
52,169
48,169
62,169
64,169
53,169
58,169
85,169
50,169
57,169
64,169
52,169
72,169
60,169
76,169
64,169
67,169
70,169
63,169
59,169
57,169
63,169
53,169
80,169
90,169
53,169
60,169
62,169
49,169
60,169
85,169
65,169
74,169
52,169
62,169
58,169
63,169
60,169
64,169
55,169
67,169
102,169
52,169
60,169
70,169
52,169
55,169
51,169
83,169
64,169
84,169
63,169
63,169
61,169
59,169
55,169
60,169
58,169
61,169
59,169
64,169
58,169
71,169
75,169
60,169
58,169
62,169
51,169
65,169
55,169
64,169
66,169
54,169
65,169
63,169
65,169
100,169
59,169
53,169
62,169
54,169
63,169
64,169
70,169
56,169
55,169
65,169
62,169
50,169
69,169
63,169
62,169
66,169
82,169
70,169
63,169
61,169
50,169
70,169
60,169
66,169
62,169
60,169
51,169
60,169
52,169
68,169
74,169
56,169
53,169
63,169
90,169
56,169
56,169
68,169
90,169
65,169
54,169
70,169
64,169
74,169
68,169
57,169
50,169
61,169
60,169
57,169
47,169
64,169
73,169
69,169
59,169
69,169
64,169
59,169
57,169
77,169
52,169
65,169
52,169
59,169
58,169
58,169
59,169
75,169
62,169
68,169
61,169
62,169
69,169
61,169
61,169
50,169
55,169
77,169
68,169
59,169
56,169
80,169
51,169
81,169
69,169
69,169
63,169
91,169
78,169
66,169
68,169
63,169
74,169
63,169
60,169
57,169
55,169
66,169
69,169
65,169
59,169
69,169
69,169
69,169
73,169
93,169
69,169
95,169
67,169
83,169
54,169
69,169
69,169
69,169
68,169
57,169
58,169
52,169
57,169
60,169
69,169
69,169
62,169
62,169
63,169
64,169
69,169
65,169
96,169
66,169
68,169
73,169
60,169
47,169
86,169
69,169
69,169
60,169
79,169
62,169
55,169
54,169
80,169
58,169
50,169
55,169
69,169
69,169
59,169
69,169
69,169
63,169
63,169
69,169
69,169
69,169
62,169
56,169
57,169
79,169
74,169
65,169
65,169
53,169
60,169
70,169
65,169
40,169
102,169
69,169
59,169
65,169
59,169
58,169
69,169
71,169
58,169
60,169
74,169
64,169
77,169
73,169
60,169
70,169
66,169
65,169
69,169
61,169
103,169
55,169
62,169
60,169
68,169
54,169
90,169
60,169
71,169
47,169
60,169
77,169
76,169
56,169
66,169
64,169
69,169
69,169
70,169
60,169
58,169
67,169
61,169
63,169
71,169
63,169
67,169
70,169
60,169
80,169
80,169
88,169
69,169
59,169
69,169
69,169
69,169
69,169
69,169
60,169
57,169
57,169
70,169
75,169
61,169
73,169
60,169
59,169
68,169
92,169
63,169
62,169
64,169
63,169
57,169
69,169
65,169
61,169
76,169
66,169
73,169
74,169
78,169
74,169
64,169
58,169
65,169
71,169
78,169
58,169
69,169
69,169
59,169
58,169
69,169
69,169
57,169
75,169
52,169
67,169
71,169
63,169
60,169
81,169
86,169
58,169
59,169
66,169
65,169
81,169
58,169
60,169
71,169
64,169
60,169
72,169
61,169
76,169
70,169
62,169
73,169
85,169
68,169
59,169
57,169
80,169
72,169
72,169
71,169
55,169
55,169
82,169
63,169
58,169
55,169
59,169
75,169
62,169
60,169
60,169
61,169
64,169
59,169
63,169
59,169
51,169
54,169
70,169
58,169
60,169
65,169
52,169
60,169
86,169
57,169
92,169
70,169
64,169
93,169
67,169
87,169
70,169
54,169
64,169
83,169
69,169
60,169
83,169
54,169
88,169
61,169
54,169
62,169
57,169
61,169
56,169
52,169
53,169
50,169
63,169
58,169
48,169
60,169
57,169
64,169
69,169
55,169
60,169
69,169
55,169
